id,title,score
13436543,Visite guidÃ©e privÃ©e de 2 heures du quartier Montparnasse Ã  Paris,0.6022727272727273
15063238,"Excursion d'une journÃ©e Ã  Fontainebleau, Paris",0.6022727272727273
17990024,L'Ultimate Louvre Express Private Tour,0.6022727272727273
14111646,Une nuit Ã  Paris avec un local: PrivÃ© & PersonnalisÃ©,0.5909090909090909
11860586,Excursion privÃ©e d'une journÃ©e Ã  la parisienne,0.5909090909090909
15340595,Visite Ã  pied de Montmartre avec un guide local privÃ©,0.5909090909090909
17539668,Visite privÃ©e de Paris emblÃ©matique Ã  pied et en mÃ©tro (demi-journÃ©e),0.5909090909090909
17019442,Explorez Montmartre - ExpÃ©rience parisienne privÃ©e et personnalisÃ©e,0.5909090909090909
17989264,Visite dÃ©couverte de Paris + MusÃ©e du Louvre (JournÃ©e entiÃ¨re 6h),0.5909090909090909
17989267,Montmartre + MusÃ©e d'Orsay (journÃ©e entiÃ¨re 6h),0.5909090909090909
17447069,Visite privÃ©e Ã  pied de Montmartre,0.5909090909090909
15339847,Visite de la ville de Paris avec un guide privÃ© et tous les sites Ã  voir absolument,0.5909090909090909
15787469,InstantanÃ©s de Paris,0.5909090909090909
13429800,ExpÃ©rience privÃ©e et personnalisÃ©eÂ : dÃ©couverte de Paris avec un habitant,0.5795454545454546
11446403,Excursion indÃ©pendante au Mont-Saint-Michel avec transport au dÃ©part de Paris,0.5795454545454546
17645043,Paris Tour PersonnalisÃ©,0.5795454545454546
17330732,Les derniÃ¨res traces de Leonardo DA VINCI: Trois ChÃ¢teaux de la Loire,0.5795454545454546
15340514,3 jours Ã  Paris avec un guide privÃ©,0.5795454545454546
17305350,MusÃ©e du Louvre: visite interactive avec l'application mobile et billet d'entrÃ©e chronomÃ©trÃ©,0.5795454545454546
16749637,Billet coupe-file: accÃ¨s au sommet de la tour Eiffel et croisiÃ¨re sur la Seine,0.5795454545454546
11446411,Billet coupe-fileÂ : Billet pour le musÃ©e du Louvre et circuit Big Bus Ã  arrÃªts multiples,0.5795454545454546
17746556,Hemingway's Haunts Ã  Paris,0.5795454545454546
12898580,Visite privÃ©e du chÃ¢teau et des jardins de Versailles pour les familles,0.5795454545454546
11446387,"Excursion d'une journÃ©e au chÃ¢teau de Versailles et Ã  la maison de Monet Ã  Giverny, avec le dÃ©jeuner ",0.5795454545454546
17989266,L'histoire du vin au MusÃ©e du Louvre + DÃ©gustation de vins,0.5795454545454546
15846208,The Local Paris Experience: une aventure hors des sentiers battus!,0.5795454545454546
15632930,Paris hors des sentiers battus,0.5795454545454546
12923666,Excursion dâ€™une journÃ©e complÃ¨te au chÃ¢teau de Versailles et Ã  la maison de ClaudeÂ Monet Ã  Giverny au dÃ©part de Paris,0.5795454545454546
17618313,Paris Walking Tour avec un guide professionnel,0.5795454545454546
11449775,"Billets coupe-fileÂ : excursion dÃ©gustation de vins d'une journÃ©e dans les chÃ¢teaux de la vallÃ©e de la Loire, Chambord et Chenonceau au dÃ©part de Paris",0.5795454545454546
11485968,Voyage en Champagne au dÃ©part de Paris avec dÃ©gustation de MoÃ«t & Chandon ou NicolasÂ Feuillatte,0.5795454545454546
16641937,Ile de la CitÃ© - Tour Sainte-Chapelle et Conciergerie,0.5681818181818182
11446386,Billet coupe-fileÂ : visite audioguidÃ©e du MusÃ©e du Louvre,0.5681818181818182
15135915,Joyeux NoÃ«lÂ : NoÃ«l Ã  Paris,0.5681818181818182
17350969,Un jour sur les traces de la tournÃ©e de Vincent Van Gogh en famille,0.5681818181818182
17682905,Balade guidÃ©e en trottinette Ã©lectrique hors circuits touristiques de Paris,0.5681818181818182
12386948,Visite indÃ©pendante de Giverny et de la maison de Monet avec transport au dÃ©part de Paris,0.5568181818181818
17745149,Tour PrivÃ© Paris Passageway,0.5568181818181818
15603899,CimetiÃ¨re du PÃ¨re Lachaise Visite privÃ©e,0.5568181818181818
17420135,Paris: quartier quartier de Montmartre,0.5568181818181818
15603898,Artistes Ã  Montmartre & visite privÃ©e du SacrÃ©-CÅ“ur,0.5568181818181818
12873641,Wartime Paris: Visite privÃ©e de l'histoire de la Seconde Guerre mondiale,0.5568181818181818
15342703,Temps forts privÃ©s Visite de Paris Ã  pied et en mÃ©tro (journÃ©e complÃ¨te),0.5568181818181818
15846233,Fontainebleau Chateau Retreat from Paris,0.5568181818181818
16703004,Audio-guidÃ© Coupe-file MusÃ©e d'Orsay,0.5568181818181818
16654137,Secrets et mystÃ¨res du Louvre - SoirÃ©e coupe file,0.5568181818181818
16725139,Tour du Marais en trois heures,0.5568181818181818
12898579,Visite privÃ©e du Marais Ã  Paris,0.5568181818181818
15766718,Tour Eiffel: 1er et 2Ã¨me Ã©tage avec ticket pour sommet,0.5568181818181818
15304208,1 jour Ã  Paris,0.5568181818181818
11471910,"Visite Ã  pied, avec guide privÃ©Â : Quartier latin",0.5454545454545454
16804385,Une promenade Ã  Montmartre,0.5454545454545454
17825473,Le long de la Seine,0.5454545454545454
11446441,Excursion d'une demi-journÃ©e entiÃ¨rement guidÃ©e Ã  Versailles au dÃ©part de Paris,0.5454545454545454
13181347,Visite guidÃ©e privÃ©e et billet coupe-fileÂ : musÃ©e du Louvre Le musÃ©e de lâ€™ArmÃ©e aux Invalides,0.5454545454545454
17565175,MontÃ©e de napolÃ©on & josephine,0.5454545454545454
16841044,Excursion d'une demi-journÃ©e sur une moto Sidecar (2 heures),0.5454545454545454
12465517,Excursion privÃ©e avec billet coupe-file au MusÃ©e d'Orsay,0.5454545454545454
17771039,MONTMARTRE ET SES SECRETS,0.5454545454545454
17716580,Passer la ligne Audio guidÃ©e Versailles et petit-dÃ©jeuner Ã  minerai avec ramassage en option,0.5454545454545454
17306049,"Visite privÃ©e sur mesure d'Orsay avec un guide de l'histoire de l'art, coupe-file",0.5454545454545454
17474911,Visite familiale privÃ©e du musÃ©e du Louvre,0.5454545454545454
11446436,ParisÂ : dÃ®ner Ã  la tour Eiffel et croisiÃ¨re sur la Seine,0.5454545454545454
15090295,Visite privÃ©e de l'impressionnisme avec la ligne coupe-file MusÃ©e d'Orsay,0.5454545454545454
17846387,"Les Passages Couverts, un voyage hors du temps",0.5454545454545454
17681028,Visite guidÃ©e du Louvre par un guide local expert,0.5454545454545454
13181346,AccÃ¨s coupe-file et visite privÃ©e du musÃ©eÂ : DÃ´me des Invalides â€“ LouisÂ XIV et NapolÃ©on,0.5454545454545454
17565174,LA RÃ‰VOLUTION FRANÃ‡AISE !,0.5454545454545454
11468134,Balade privÃ©e de 2Â heures dans le Quartier latin de Paris,0.5454545454545454
11468228,Balade privÃ©e de 2Â heures dans le Marais Ã  Paris,0.5454545454545454
17419730,"Temps forts du Louvre 2h - PrivÃ©, certifiÃ©, GRATUIT - MOINS DE 21 ANS - FRAIS D'INSCRIPTION INCLUS",0.5454545454545454
17634276,Visite guidÃ©e Ã  pied de Paris / + Tour Eiffel et / ou excursion en bateau,0.5454545454545454
11471284,"Visite Ã  pied, avec guide privÃ©Â : Montmartre, y compris l'intÃ©rieur du SacrÃ©-CÅ“ur",0.5454545454545454
13857353,Visite guidÃ©e intime en Normandie au dÃ©part de Paris avec transferts Ã  votre hÃ´tel,0.5454545454545454
17616939,Visite privÃ©e du Louvre en famille,0.5454545454545454
11468132,RandonnÃ©e pÃ©destre privÃ©e Ã  Paris incluant Notre-Dame et l'Ã®le de la CitÃ©,0.5454545454545454
13181348,"Visite Ã  pied, avec guide privÃ©Â : Le quartier du Marais et le Quartier juif",0.5454545454545454
12221625,VIP ViatorÂ : visite des points forts du musÃ©e d'Orsay et dÃ©jeuner gastronomique,0.5454545454545454
12121614,Visite audioguidÃ©e des chÃ¢teaux de la Loire,0.5454545454545454
17446330,15 plus Top Sights Paris Tour avec Fun Guide,0.5454545454545454
14765020,Palais Royal - Histoire & Shopping,0.5454545454545454
17472782,Temps forts du musÃ©e du Louvre: Visite guidÃ©e privÃ©e de 2 heures,0.5454545454545454
12112413,Excursion privÃ©e Ã  la dÃ©couverte de la Conciergerie et de la Sainte-Chapelle Ã  Paris,0.5454545454545454
11473693,Visite guidÃ©e privÃ©e au cimetiÃ¨re du PÃ¨re-Lachaise Ã  Paris,0.5454545454545454
15696608,Ã‰vitez les files d'attente entre le Louvre et Orsay avec un guide agrÃ©Ã©,0.5340909090909091
11486111,Excursion d'une journÃ©e au chÃ¢teau de Versailles avec billet coupe-file pour les familles au dÃ©part de Paris,0.5340909090909091
16691942,Une journÃ©e dans la vie de FrÃ©dÃ©ric Chopin Ã  Paris,0.5340909090909091
12943027,"Circuit Ã©pargne d'une journÃ©e Ã  Versailles: palais, jardins et domaine de Marie-Antoinette",0.5340909090909091
12221623,La NÃ©cropole royaleÂ : visite de la basilique Saint-Denis,0.5340909090909091
15689515,"Louvre Schmoove, Que dois-je voir d'autre?",0.5340909090909091
16841262,DÃ®ner Ã  la Tour Eiffel Restaurant CroisiÃ¨re Fleuve Jules Verne - Arc de Triomphe,0.5340909090909091
13556751,Petit groupe: Tour Eiffel & CroisiÃ¨re & Visite de Montmartre,0.5340909090909091
12935399,Visite dâ€™une journÃ©e complÃ¨te de Paris avec un accÃ¨s coupe-file pour le musÃ©e du Louvre,0.5340909090909091
11446397,Billet coupe-file pour le musÃ©e du Louvre et visite touristique de Montmartre avec ascension en funiculaire,0.5340909090909091
11481375,Excursion d'une demi-journÃ©e Ã  Versailles au dÃ©part de Paris avec billet coupe-file et accÃ¨s spÃ©cial aux appartements du roi,0.5340909090909091
17459259,3h - Visite Ã  pied de la RÃ©volution franÃ§aise pour les familles,0.5340909090909091
11860583,Visite privÃ©e Ã  pied des points forts et trÃ©sors cachÃ©s de Paris,0.5340909090909091
11453878,Formule combinÃ©e en Ã©vitant les files d'attente et visite guidÃ©e privÃ©e au musÃ©eÂ : musÃ©e du Louvre et MusÃ©e d'Orsay ,0.5340909090909091
17808038,Paris Sightseeing Tour & Skip the line Eiffel Tower up to the Summit,0.5340909090909091
17533262,Les secrets de la pyramide (5 Ã  15 ans),0.5227272727272727
17524553,Le vrai secret de la licorne ! (5-15 ans),0.5227272727272727
12469331,"SÃ©jour de 4 jours Ã  Paris depuis Oxford, y compris Disneyland Paris et le parc Walt Disney Studios",0.5227272727272727
15340513,2 jours Ã  Paris avec un guide local sympathique,0.5227272727272727
16749636,Ã‰vitez les files d'attente Tour Eiffel et croisiÃ¨re sur la Seine,0.5227272727272727
17524554,La revanche de la momie 8 ! (5-15 ans),0.5227272727272727
11446405,"Excursion de 4Â jours en Normandie, Ã  Saint-Malo, au Mont-Saint-Michel et aux chÃ¢teaux de la Loire",0.5227272727272727
16643425,Ensemble de cimetiÃ¨res du PÃ¨re Lachaise Ã  pied Audio Audio Tours par VoiceMap,0.5227272727272727
14163329,Excursion privÃ©eÂ : Bonjour Paris. Votre prÃ©sentation amusante Ã  la famille,0.5227272727272727
11460549,Excursion privÃ©eÂ : visite incontournable avec billet coupe-file pour le musÃ©e d'Orsay,0.5227272727272727
15884145,Visite guidÃ©e et dÃ©gustation de fromages dans le Marais - Tour privÃ© ,0.5227272727272727
12465008,Visite guidÃ©e privÃ©e de 1Â heure et demie pour voir les incontournables du MusÃ©e du Louvre,0.5227272727272727
16722907,Paris audio de Coco Chanel Ã  pied par VoiceMap,0.5227272727272727
15830178,Coupe guidÃ©e et visite guidÃ©e privÃ©e du musÃ©e: Centre Pompidou,0.5227272727272727
16655269,Visite guidÃ©e audio de jour sur la Tour Eiffel avec croisiÃ¨re en option,0.5227272727272727
17524556,Place aux grands Hommes ! (5-15 ans),0.5227272727272727
12469330,"SÃ©jour de 4 jours Ã  Paris depuis Brighton, y compris Disneyland Paris et le parc Walt Disney Studios",0.5227272727272727
11446379,"Excursion aux chÃ¢teaux de la vallÃ©e de la Loire au dÃ©part de Paris incluant Chambord, Chenonceau et des dÃ©gustations de vins",0.5227272727272727
11453879,Formule combinÃ©e privÃ©e avec billets coupe-filÂ : centre de Paris et musÃ©e du Louvre,0.5227272727272727
15884002,Explorez le Marais comme un local - Visite privÃ©e Ã  pied,0.5227272727272727
17524555,Les rituels dÃ©masquÃ©s... (5-15 ans),0.5227272727272727
13075816,"Visite guidÃ©e privÃ©e et billet coupe-fileÂ : musÃ©e du Louvre MusÃ©e de lâ€™Orangerie, musÃ©e de lâ€™Orangerie",0.5227272727272727
13075814,Visite guidÃ©e privÃ©e et billet coupe-fileÂ : musÃ©e du Louvre MusÃ©e Rodin,0.5227272727272727
11446404,"Excursion de 3Â jours en Normandie, Ã  Saint-Malo, au Mont-Saint-Michel et aux chÃ¢teaux de la Loire au dÃ©part de Paris",0.5227272727272727
11457682,Visite guidÃ©e privÃ©e et billet coupe-fileÂ : musÃ©e du Louvre MusÃ©e du Louvre,0.5227272727272727
11446380,Excursion de 2Â jours aux chÃ¢teaux de la Loire au dÃ©part de Paris,0.5227272727272727
15883575,Introduction Ã  Paris - Tour privÃ© avec guide local ,0.5227272727272727
15831136,British Landing Beaches & Caen Discovery de Paris,0.5227272727272727
11446434,"Excursion de 2Â jours en Normandie, Saint-Malo et le Mont-Saint-Michel au dÃ©part de Paris",0.5227272727272727
13822820,MarchÃ© franÃ§ais local et visite de pique-nique,0.5113636363636364
16749305,Excursion d'une demi-journÃ©e dans le sidecar vintage Ural: meilleure visite de Paris (3 heures),0.5113636363636364
12918020,"Excursion culinaire au Canal Saint-Martin, dÃ©gustations comprises",0.5113636363636364
11473694,"Visite guidÃ©e privÃ©e du Centre Pompidou Ã  Paris, art contemporain",0.5113636363636364
13203175,Explorez Montmartre comme un habitantÂ : balade privÃ©e,0.5113636363636364
12942342,Paris bohÃ¨meÂ : balade dans le Quartier latin,0.5113636363636364
11482001,Visite privÃ©e guidÃ©e de 2Â heures Ã  la dÃ©couverte de l'art de la rue de Paris,0.5113636363636364
12812660,Balade de 3Â heures Ã  la dÃ©couverte de l'histoire de Paris durant la Seconde Guerre mondiale,0.5113636363636364
17988112,1 jour Rouen: Une journÃ©e dans la vie de sainte Jeanne d'Arc de Paris,0.5113636363636364
17372099,Explorez le Louvre avec un historien,0.5113636363636364
17796986,ExpÃ©rience parisienne complÃ¨te avec la tour Eiffel de Disneyland,0.5113636363636364
17823165,Nevers: un voyage spirituel sur les traces de Ste Bernadette,0.5113636363636364
15830162,Visite privÃ©e: bienvenue Ã  Montmartre,0.5113636363636364
17306554,Les impressionnistes Ã  Orsay - sauter la ligne,0.5113636363636364
11485455,Visite privÃ©e guidÃ©e de 2Â heures au musÃ©e de lâ€™Orangerie Ã  Paris,0.5113636363636364
17775543,"Visite d'une journÃ©e complÃ¨te de la ville de Paris, dÃ©jeuner de croisiÃ¨re et coup de file avec la tour Eiffel",0.5113636363636364
12221633,Excursion d'une demi-journÃ©e dans les jardins et au chÃ¢teau de Versailles avec billet coupe-file en train au dÃ©part de Paris,0.5113636363636364
17447269,Visite des vins de Bourgogne en groupe et dÃ©gustations de Paris avec dÃ©jeuner,0.5113636363636364
16641939,ChÃ¢teau de Chantilly et Palais de CompiÃ©gne de Paris,0.5
17773811,SÃ©ance photo mÃ©morable Ã  Paris!,0.5
16654165,Tour Eiffel avec accÃ¨s au deuxiÃ¨me Ã©tage et entrÃ©e chronomÃ©trÃ©e,0.5
13381259,Excursion exclusive au Mont Saint-Michel et Ã  la baie de Paris en train Ã  grande vitesse,0.5
17770687,Le meilleur de Paris,0.5
11481264,Visite Ã  pied en petit groupeÂ : quartier du SacrÃ©-CÅ“ur et de Montmartre Ã  Paris,0.5
15040216,Visite guidÃ©e de la tour Eiffel avec accÃ¨s au sommet en option,0.5
13339214,Ile Notre Dame avec Sainte Chapelle et la prison de Marie Antoinette,0.5
11449783,Visite guidÃ©e de lâ€™Ã®le de la CitÃ© (Notre-Dame) et dÃ©couverte de lâ€™histoire mÃ©diÃ©vale de Paris,0.5
16873224,Ajoutez l'une de ces visites authentiques et personnalisÃ©es de Paris Ã  votre liste de choses Ã  faire!,0.5
11485286,Le Quartier Latin - Visite semi-privÃ©e 8 personnesÂ max,0.5
11764621,"Visite Ã  pied, avec guide privÃ©Â : Centre-ville de Paris â€“ Lâ€™histoire de Paris",0.5
14861254,"Visite guidÃ©e de Notre-Dame, de lâ€™Ã®le de la CitÃ© et de lâ€™Ã©glise Saint-SÃ©verin",0.5
15054933,Visite guidÃ©e du quartier tendance du MaraisÂ : DÃ©gustations et mode de vie local,0.5
13181349,"Balade guidÃ©e dans le quartier du Marais et le Quartier juif â€“ Semi-privÃ©e, 8Â personnes max.",0.5
17770688,Le meilleur du Paris mÃ©diÃ©val Ã  pied,0.5
12152824,"Notre-Dame, le musÃ©e du Louvre et MontmartreÂ : visite privÃ©e en journÃ©e",0.5
13228975,Visite guidÃ©e du musÃ©e de lâ€™ArmÃ©e aux Invalides avec accÃ¨s coupe-file â€“ Semi-privÃ©e avec 8Â personnes maximum,0.5
17420133,Paris: visite des catacombes,0.5
12577669,Visite en petit groupe des points forts du Louvre avec billet coupe-file,0.5
16655270,Sunset Fast Track Audio Visite guidÃ©e de la Tour Eiffel,0.5
11452639,Balade dans Montmartre orientÃ©e Å“uvres impressionnistes avec accÃ¨s coupe-file pour le musÃ©e dâ€™Orsay,0.5
17633736,Promenade Ã  Montmartre ,0.5
17823145,France Paris Notre Dame Island Tour Avec Paris Histoire MÃ©diÃ©vale GuidÃ©,0.5
13989272,RÃ©volution franÃ§aise et IndÃ©pendance US Ã  Paris,0.5
12880427,Visite de la tour Eiffel dâ€™une durÃ©e de 1Â heure et demie avec accÃ¨s coupe-file et accÃ¨s au sommet,0.5
14781943,Le cÅ“ur mÃ©diÃ©val de Paris (itinÃ©raire historique),0.5
17447046,1 heure Sainte Chapelle - sautez la ligne d'accÃ¨s - English or EspaÃ±ol,0.5
16796765,Tour du matin de la Tour Eiffel en ascenseur,0.5
14937233,Le cachÃ© Ile de la CitÃ© racontÃ© par une cÃ©lÃ©britÃ© franÃ§aise,0.5
16641950,Luxembourg Garden Retreat,0.5
17459260,Visite privÃ©e Ã  pied Ã  Paris pour adolescents et famille,0.5
16641938,Tour de ville parisien,0.5
15340472,Visite privÃ©e de Paris - avec les lumiÃ¨res magiques de la ville et les scÃ¨nes locales,0.5
17618842,Sainte Chapelle visite privÃ©e avec des jumelles,0.5
17460060,Un Amour d'OpÃ©ra,0.5
17846889,Paris 360 vue depuis le PanthÃ©on et le quartier latin,0.5
17618843,"Coeur de paris. Tour privÃ©. Marais, Ã®le de la CitÃ©, quartier latin Ã  pied.",0.5
14111644,Mangez et buvez au Marais comme un habitant du quartier,0.5
17684402,Audio Guided Basilique du SacrÃ© Coeur et la BohÃ©mienne Montmartre,0.5
11446368,Visite guidÃ©e du MusÃ©e du Louvre Ã  Paris avec billet coupe-file,0.5
11446385,Billet coupe-fileÂ : visite d'une demi-journÃ©e de la maison de Monet et de Giverny au dÃ©part de Paris,0.5
17686945,Visite guidÃ©e de la tour Saint-Jacques par Des Mots et Des Arts,0.5
17800458,Paris guidÃ© en petit groupe avec dÃ©jeuner croisiÃ¨re aux Bateaux Parisiens,0.5
13228974,"Visite du dÃ´me des Invalides (LouisÂ XIV et NapolÃ©on) avec accÃ¨s coupe-file â€“ Semi-privÃ©e, 8Â personnes max.",0.5
17680983,Â Sainte Chapelle: visite libre dans l'application mobile et billet coupe-file,0.48863636363636365
17617297,"Visite privÃ©e du musÃ©e du Louvre, Ã©viter la foule.",0.48863636363636365
17989321,Je suis une personne souriante qui veut te montrer Paris avec passion :),0.48863636363636365
17824996,5 jours / 4 nuits PÃ¨lerinage en France: Paris / Lisieux / Nevers / Lourdes,0.48863636363636365
16641545,Montmartre DÃ©couverte avec un festin,0.48863636363636365
16641597,Gastronomie et culture parisiennes: visite culinaire Ã  Montmartre,0.48863636363636365
17321899,Visite Ã  pied de nuit et des fantÃ´mes de Paris,0.48863636363636365
17617298,Visite privÃ©e en famille au Louvre. L'art est amusant!,0.48863636363636365
14038036,Excursion Les passages secrets,0.48863636363636365
15746440,Visite privÃ©e du cimetiÃ¨re PÃ¨re Lachaise,0.48863636363636365
17533682,"Montmartre, visite familiale privÃ©e divertissante",0.48863636363636365
11476758,Excursion privÃ©e Ã  la dÃ©couverte de l'histoire juive,0.48863636363636365
11446410,Visite de Paris en une journÃ©e,0.48863636363636365
17771150,Visite fÃ©ministe privÃ©e du Louvre ,0.48863636363636365
11453877,Formule combinÃ©eÂ : billet coupe-file pour les musÃ©es du Louvre et d'Orsay - visite semi-privÃ©e avec 8Â personnes maximum,0.48863636363636365
15126566,Visite privÃ©e du Marais historique,0.48863636363636365
17617299,"Passages secrets de Paris, voyage dans le temps dans les annÃ©es 1800. Visite privÃ©e.",0.48863636363636365
17687725,Arc de Triomphe: Visite guidÃ©e sur le toit et avec guide sur le toit avec application mobile,0.48863636363636365
16795356,Tour de Bernadette de Lourdes cÃ©lÃ©brant le 175e anniversaire de Paris,0.48863636363636365
13836938,Excursion dÃ®ner-croisiÃ¨re sur la Seine et visite de Paris en BigÂ Bus Ã  arrÃªts multiples,0.48863636363636365
16810213,LA visite insolite de Montmartre par un montmartrois ou une montmartroise,0.48863636363636365
17306552,Visite privÃ©e des Catacombes de Paris avec le guide local le mieux notÃ© Alberto,0.48863636363636365
17808757,Visite privÃ©e du Louvre en soirÃ©e,0.48863636363636365
11446439,"Excursion dâ€™une journÃ©e complÃ¨te avec le chÃ¢teau de Versailles, la tour Eiffel et croisiÃ¨re sur la Seine",0.48863636363636365
17305349,Catacombes de Paris: visite interactive avec une application mobile et des billets SKIP-THE-LINE,0.48863636363636365
16804604,Visite privÃ©e vintage: Moto Sidecar Ural Paris (1h30),0.48863636363636365
16872975,Visite guidÃ©e privÃ©e avec le musÃ©e du Louvre Ã  Paris w,0.48863636363636365
15340408,Visite gastronomique privÃ©e de Paris avec des guides locaux sympathiques,0.48863636363636365
16709437,Visite guidÃ©e immersive du quartier de Montmartre,0.48863636363636365
16911500,"PÃ¨lerinage Ã  Lisieux, Lourdes et Fatima",0.48863636363636365
11453875,Excursion dans le centre-ville de Paris et au musÃ©e du Louvre avec billet coupe-file - semi-privÃ©e 8Â personnes maximum,0.48863636363636365
17306556,DÃ©couvrez les catacombes souterraines de Paris pour les enfants et les familles w Guide local Alberto,0.48863636363636365
15184571,"Tour Eiffel guidÃ©e, musÃ©e du Louvre et croisiÃ¨re fluviale",0.4772727272727273
13075347,Billet coupe-file Visite guidÃ©e du musÃ©e de l'Orangerie - Semi-Private 8ppl Max,0.4772727272727273
11449777,Billet coupe-fileÂ : Visite guidÃ©e expresse du Louvre le soir et dÃ©gustation de vins locaux,0.4772727272727273
11448678,Balade-dÃ©gustation de chocolats Ã  Paris,0.4772727272727273
11457683,Excursion guidÃ©e avec billet coupe-file pour le musÃ©e du Louvre - Visite semi-privÃ©e avec 8Â personnes maximum,0.4772727272727273
14986764,Montmartre en 1900: Artistes et Cabarets (Art Walk),0.4772727272727273
11449765,Billet coupe-fileÂ : Visite nocturne de la tour Eiffel,0.4772727272727273
11449776,Billets coupe-fileÂ : balade au Louvre avec notamment la VÃ©nus de Milo et Mona Lisa,0.4772727272727273
15563772,Visite du musÃ©e du Louvre Ã  Paris: Faits saillants d'un palais de renommÃ©e mondiale,0.4772727272727273
16654180,Visite privÃ©e du Louvre Teens avec billets coupe-file,0.4772727272727273
17420134,Paris: Tour Notre Dame,0.4772727272727273
17687890,Chasse au trÃ©sor touristique Paris Montmartre,0.4772727272727273
17989265,"La gastronomie franÃ§aise, de l'entrÃ©e au dessert",0.4772727272727273
15830179,Billet coupe-file avec visite guidÃ©e du Centre Pompidou - Semi-Private 8ppl Max,0.4772727272727273
15854256,ExpÃ©rience vin et fromage exclusive,0.4772727272727273
11471909,"Visite Ã  pied, avec guide privÃ©Â : CimetiÃ¨re du PÃ¨re-Lachaise",0.4772727272727273
11486828,"Balade guidÃ©e dans le cimetiÃ¨re du PÃ¨re-Lachaise â€“ Semi-privÃ©e, 8Â personnes max.",0.4772727272727273
11459793,Excursion guidÃ©e avec billets coupe-file pour le musÃ©e d'Orsay - Visite semi-privÃ©e avec 8Â personnes maximum,0.4772727272727273
17774211,"VISA, hotel et billet d'avion pour Paris France d'Agadir",0.4772727272727273
14163576,Balade festive estivale et visite Ã  pied des Galeries Lafayette - Saisonnier,0.4772727272727273
17335702,Excursion en Champagne Epernay avec un guide. Transfert inclus,0.4772727272727273
11453876,Excursion guidÃ©e avec billets coupe-file pour le musÃ©e dâ€™Orsay et Montmartre - Visite semi-privÃ©e avec 8Â personnes maximum,0.4772727272727273
12467060,Circuit Paris-Versailles de 3 jours depuis Oxford,0.4659090909090909
16641971,Visite guidÃ©e du musÃ©e du Louvre Ã  Paris å¯¼è§ˆ,0.4659090909090909
